readFileIntoArray: C:\Users\Tango\Desktop\Projects\DS2_P2\scala\scalation\data\forestfires_cleaned.csv
load: read 99 data rows so far ...
load: read 199 data rows so far ...
load: read 299 data rows so far ...
load: read 399 data rows so far ...
load: read 499 data rows so far ...
load: read in an 517-by-13 matrix from forestfires_cleaned.csv
ox_fname = Array(intercept, X, Y, month, day, FFMC, DMC, DC, ISI, temp, RH, wind, rain)
------------------------------------------
| NeuralNet_3L for ForestFires with tanh |
------------------------------------------
 scaled: x = 
MatrixD(1.00000,	0.500000,	-0.142857,	-0.636364,	0.333333,	0.741935,	-0.827016,	-0.797350,	-0.818182,	-0.614148,	-0.152941,	0.400000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.636364,	-0.666667,	0.855484,	-0.763611,	0.550839,	-0.761141,	0.0160772,	-0.576471,	-0.888889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.636364,	0.666667,	0.855484,	-0.706409,	0.592588,	-0.761141,	-0.202572,	-0.576471,	-0.800000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	-0.636364,	0.333333,	0.883871,	-0.778084,	-0.836754,	-0.679144,	-0.607717,	0.929412,	-0.200000,	-0.937500,
 	1.00000,	0.750000,	0.142857,	-0.636364,	1.00000,	0.821935,	-0.654032,	-0.778820,	-0.657754,	-0.408360,	0.976471,	-0.688889,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	1.00000,	0.899355,	-0.419711,	0.126070,	-0.475936,	0.286174,	-0.670588,	0.111111,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-1.00000,	0.899355,	-0.394900,	0.143896,	-0.696970,	0.408360,	-0.717647,	-0.400000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-1.00000,	0.878710,	-0.00551344,	0.407998,	-0.618538,	-0.627010,	0.670588,	-0.600000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.454545,	-0.666667,	0.865806,	-0.115093,	0.605958,	-0.750446,	-0.299035,	0.129412,	0.111111,	-1.00000,
 	1.00000,	0.500000,	-0.142857,	0.454545,	0.666667,	0.904516,	-0.401103,	0.620030,	-0.746881,	0.324759,	-0.411765,	-0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.142857,	0.454545,	0.666667,	0.904516,	-0.401103,	0.620030,	-0.746881,	0.00321543,	-0.152941,	0.511111,	-1.00000,
 	1.00000,	0.500000,	-0.142857,	0.454545,	0.666667,	0.912258,	-0.503101,	0.653806,	-0.194296,	0.0996785,	-0.458824,	-0.200000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.272727,	0.333333,	0.156129,	-0.519642,	0.541926,	-0.971480,	-0.0482315,	0.341176,	0.400000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	-1.00000,	0.863226,	-0.135768,	0.591650,	-0.750446,	0.228296,	-0.364706,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	-0.333333,	0.914839,	-0.0889042,	0.622376,	-0.672014,	0.556270,	-0.858824,	-0.0888889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.333333,	0.925161,	-0.0344590,	0.655917,	-0.504456,	0.331190,	-0.317647,	0.111111,	-1.00000,
